"participant_id","noun_condition","voice","ir_cr","ir_hit_rate","ir_fa_rate","wr_acc_score","ir_rt","wr_rt"
232,"HH","Active",0.84375,1,0.15625,1,896,1000.66666666667
232,"HH","Passive",0.84375,1,0.15625,1,1064.16666666667,973.5
232,"HL","Active",0.84375,1,0.15625,0.833333333333333,855.666666666667,1614.16666666667
232,"HL","Passive",0.84375,1,0.15625,0.5,981,12341.5
232,"LH","Active",0.84375,1,0.15625,0.833333333333333,868.666666666667,1188.5
232,"LH","Passive",0.677083333333333,0.833333333333333,0.15625,0.8,896.4,1009.2
232,"LL","Active",0.84375,1,0.15625,1,901.666666666667,1524.66666666667
232,"LL","Passive",0.84375,1,0.15625,0.666666666666667,973,1109.66666666667
235,"HH","Active",0.604166666666667,0.833333333333333,0.229166666666667,1,1669.8,1046
235,"HH","Passive",0.770833333333333,1,0.229166666666667,0.666666666666667,1875.83333333333,746.833333333333
235,"HL","Active",0.4375,0.666666666666667,0.229166666666667,0.75,1298.75,1880
235,"HL","Passive",0.770833333333333,1,0.229166666666667,0.5,1174.66666666667,1972.66666666667
235,"LH","Active",0.4375,0.666666666666667,0.229166666666667,1,1293.75,374
235,"LH","Passive",0.4375,0.666666666666667,0.229166666666667,0.5,1633.25,2416.75
235,"LL","Active",0.604166666666667,0.833333333333333,0.229166666666667,0.8,1839.2,757
235,"LL","Passive",0.104166666666667,0.333333333333333,0.229166666666667,1,1321,1289.5
236,"HH","Active",0.84375,1,0.15625,0.5,2065.33333333333,776.666666666667
236,"HH","Passive",0.84375,1,0.15625,0.666666666666667,1368.66666666667,235.666666666667
236,"HL","Active",0.677083333333333,0.833333333333333,0.15625,0.8,1424.8,756.6
236,"HL","Passive",0.84375,1,0.15625,0.666666666666667,1688,299.5
236,"LH","Active",0.677083333333333,0.833333333333333,0.15625,0.4,1680.8,1088.8
236,"LH","Passive",0.84375,1,0.15625,0.666666666666667,1965.83333333333,1156.16666666667
236,"LL","Active",0.84375,1,0.15625,0.666666666666667,2142.16666666667,433.333333333333
236,"LL","Passive",0.84375,1,0.15625,0.833333333333333,2038.5,948.166666666667
241,"HH","Active",0.614583333333333,0.833333333333333,0.21875,0.8,2037.4,413.8
241,"HH","Passive",0.78125,1,0.21875,0.666666666666667,2115.83333333333,2180.83333333333
241,"HL","Active",0.614583333333333,0.833333333333333,0.21875,0.6,1574.6,917.2
241,"HL","Passive",0.78125,1,0.21875,0.5,1651,737.833333333333
241,"LH","Active",0.447916666666667,0.666666666666667,0.21875,0.75,1963,1047.25
241,"LH","Passive",0.78125,1,0.21875,0.833333333333333,1698.33333333333,1072.33333333333
241,"LL","Active",0.614583333333333,0.833333333333333,0.21875,0.2,1811,355.2
241,"LL","Passive",0.78125,1,0.21875,0.333333333333333,1624.33333333333,1324.5
242,"HH","Active",0.979166666666667,1,0.0208333333333333,0.666666666666667,1891.66666666667,1209.83333333333
242,"HH","Passive",0.8125,0.833333333333333,0.0208333333333333,1,1969.8,1624.2
242,"HL","Active",0.8125,0.833333333333333,0.0208333333333333,0.8,1512,710.4
242,"HL","Passive",0.979166666666667,1,0.0208333333333333,0.833333333333333,1635.5,1024.66666666667
242,"LH","Active",0.979166666666667,1,0.0208333333333333,1,1578.16666666667,1092.83333333333
242,"LH","Passive",0.8125,0.833333333333333,0.0208333333333333,0.8,1667.8,434.4
242,"LL","Active",0.479166666666667,0.5,0.0208333333333333,0.666666666666667,1366.33333333333,544.333333333333
242,"LL","Passive",0.645833333333333,0.666666666666667,0.0208333333333333,0.5,2136.5,1173.25
243,"HH","Active",0.927083333333333,1,0.0729166666666667,1,1846.16666666667,809.333333333333
243,"HH","Passive",0.927083333333333,1,0.0729166666666667,1,2425.16666666667,721.333333333333
243,"HL","Active",0.927083333333333,1,0.0729166666666667,1,2357.83333333333,1066.83333333333
243,"HL","Passive",0.927083333333333,1,0.0729166666666667,0.833333333333333,2501.66666666667,1498.66666666667
243,"LH","Active",0.760416666666667,0.833333333333333,0.0729166666666667,1,2005.8,375.2
243,"LH","Passive",0.927083333333333,1,0.0729166666666667,1,2095.66666666667,593.666666666667
243,"LL","Active",0.760416666666667,0.833333333333333,0.0729166666666667,1,2073.2,464.4
243,"LL","Passive",0.927083333333333,1,0.0729166666666667,1,2333.5,697.666666666667
245,"HH","Active",0.359375,0.5,0.140625,0.5,1252.5,647.5
245,"HH","Passive",-0.140625,0,0.140625,NA,NA,NA
245,"HL","Active",0.359375,0.5,0.140625,1,1206.5,781
245,"HL","Passive",0.109375,0.25,0.140625,0,3834,915
245,"LH","Active",0.359375,0.5,0.140625,0.5,1690.5,708.5
245,"LH","Passive",0.109375,0.25,0.140625,0,1415,1014
245,"LL","Active",-0.140625,0,0.140625,NA,NA,NA
245,"LL","Passive",0.109375,0.25,0.140625,0,2128,98
246,"HH","Active",0.4375,0.5,0.0625,0.333333333333333,1949,697.666666666667
246,"HH","Passive",0.4375,0.5,0.0625,0.333333333333333,1582.66666666667,700
246,"HL","Active",0.4375,0.5,0.0625,1,1971,904
246,"HL","Passive",0.4375,0.5,0.0625,0.666666666666667,2017.33333333333,2280.66666666667
246,"LH","Active",0.4375,0.5,0.0625,0.333333333333333,1911.33333333333,1782
246,"LH","Passive",0.270833333333333,0.333333333333333,0.0625,1,1798.5,500
246,"LL","Active",0.4375,0.5,0.0625,1,1317.33333333333,3037.66666666667
246,"LL","Passive",0.4375,0.5,0.0625,0.666666666666667,1913.33333333333,312
247,"HH","Active",0.791666666666667,0.833333333333333,0.0416666666666667,1,1859.6,1326
247,"HH","Passive",0.958333333333333,1,0.0416666666666667,1,1807,1043.33333333333
247,"HL","Active",0.791666666666667,0.833333333333333,0.0416666666666667,0.8,1637.4,1109.2
